country_code,country_name,year,value,indicator_code,indicator_name_cn,category,source,country_cn
ARE,United Arab Emirates,2018,9346701.0,SP.POP.TOTL,总人口,demographic,World Bank,阿联酋
ARE,United Arab Emirates,2017,9223225.0,SP.POP.TOTL,总人口,demographic,World Bank,阿联酋
ARE,United Arab Emirates,2016,8935095.0,SP.POP.TOTL,总人口,demographic,World Bank,阿联酋
ARE,United Arab Emirates,2015,8505237.0,SP.POP.TOTL,总人口,demographic,World Bank,阿联酋
CAN,Canada,2024,41288599.0,SP.POP.TOTL,总人口,demographic,World Bank,加拿大
CAN,Canada,2023,40083484.0,SP.POP.TOTL,总人口,demographic,World Bank,加拿大
CAN,Canada,2022,38935934.0,SP.POP.TOTL,总人口,demographic,World Bank,加拿大
CAN,Canada,2021,38239864.0,SP.POP.TOTL,总人口,demographic,World Bank,加拿大
CAN,Canada,2020,38028638.0,SP.POP.TOTL,总人口,demographic,World Bank,加拿大
CAN,Canada,2019,37618495.0,SP.POP.TOTL,总人口,demographic,World Bank,加拿大
CAN,Canada,2018,37072620.0,SP.POP.TOTL,总人口,demographic,World Bank,加拿大
CAN,Canada,2017,36545075.0,SP.POP.TOTL,总人口,demographic,World Bank,加拿大
CAN,Canada,2016,36110803.0,SP.POP.TOTL,总人口,demographic,World Bank,加拿大
CAN,Canada,2015,35704498.0,SP.POP.TOTL,总人口,demographic,World Bank,加拿大
CHN,China,2024,1408975000.0,SP.POP.TOTL,总人口,demographic,World Bank,中国
CHN,China,2023,1410710000.0,SP.POP.TOTL,总人口,demographic,World Bank,中国
CHN,China,2022,1412175000.0,SP.POP.TOTL,总人口,demographic,World Bank,中国
CHN,China,2021,1412360000.0,SP.POP.TOTL,总人口,demographic,World Bank,中国
CHN,China,2020,1411100000.0,SP.POP.TOTL,总人口,demographic,World Bank,中国
CHN,China,2019,1407745000.0,SP.POP.TOTL,总人口,demographic,World Bank,中国
CHN,China,2018,1402760000.0,SP.POP.TOTL,总人口,demographic,World Bank,中国
CHN,China,2017,1396215000.0,SP.POP.TOTL,总人口,demographic,World Bank,中国
CHN,China,2016,1387790000.0,SP.POP.TOTL,总人口,demographic,World Bank,中国
CHN,China,2015,1379860000.0,SP.POP.TOTL,总人口,demographic,World Bank,中国
DEU,Germany,2024,83516593.0,SP.POP.TOTL,总人口,demographic,World Bank,德国
DEU,Germany,2023,83287273.0,SP.POP.TOTL,总人口,demographic,World Bank,德国
DEU,Germany,2022,83177813.0,SP.POP.TOTL,总人口,demographic,World Bank,德国
DEU,Germany,2021,83196078.0,SP.POP.TOTL,总人口,demographic,World Bank,德国
DEU,Germany,2020,83160871.0,SP.POP.TOTL,总人口,demographic,World Bank,德国
DEU,Germany,2019,83092962.0,SP.POP.TOTL,总人口,demographic,World Bank,德国
DEU,Germany,2018,82905782.0,SP.POP.TOTL,总人口,demographic,World Bank,德国
DEU,Germany,2017,82657002.0,SP.POP.TOTL,总人口,demographic,World Bank,德国
DEU,Germany,2016,82348669.0,SP.POP.TOTL,总人口,demographic,World Bank,德国
DEU,Germany,2015,81686611.0,SP.POP.TOTL,总人口,demographic,World Bank,德国
FRA,France,2024,68551653.0,SP.POP.TOTL,总人口,demographic,World Bank,法国
FRA,France,2023,68372286.0,SP.POP.TOTL,总人口,demographic,World Bank,法国
FRA,France,2022,68184457.0,SP.POP.TOTL,总人口,demographic,World Bank,法国
FRA,France,2021,67842811.0,SP.POP.TOTL,总人口,demographic,World Bank,法国
FRA,France,2020,67601110.0,SP.POP.TOTL,总人口,demographic,World Bank,法国
FRA,France,2019,67382061.0,SP.POP.TOTL,总人口,demographic,World Bank,法国
FRA,France,2018,67158348.0,SP.POP.TOTL,总人口,demographic,World Bank,法国
FRA,France,2017,66918020.0,SP.POP.TOTL,总人口,demographic,World Bank,法国
FRA,France,2016,66724104.0,SP.POP.TOTL,总人口,demographic,World Bank,法国
FRA,France,2015,66548272.0,SP.POP.TOTL,总人口,demographic,World Bank,法国
GBR,United Kingdom,2024,69226000.0,SP.POP.TOTL,总人口,demographic,World Bank,英国
GBR,United Kingdom,2023,68492000.0,SP.POP.TOTL,总人口,demographic,World Bank,英国
GBR,United Kingdom,2022,67604000.0,SP.POP.TOTL,总人口,demographic,World Bank,英国
GBR,United Kingdom,2021,66984000.0,SP.POP.TOTL,总人口,demographic,World Bank,英国
GBR,United Kingdom,2020,66744000.0,SP.POP.TOTL,总人口,demographic,World Bank,英国
GBR,United Kingdom,2019,66631000.0,SP.POP.TOTL,总人口,demographic,World Bank,英国
GBR,United Kingdom,2018,66289000.0,SP.POP.TOTL,总人口,demographic,World Bank,英国
GBR,United Kingdom,2017,65966000.0,SP.POP.TOTL,总人口,demographic,World Bank,英国
GBR,United Kingdom,2016,65607000.0,SP.POP.TOTL,总人口,demographic,World Bank,英国
GBR,United Kingdom,2015,65088000.0,SP.POP.TOTL,总人口,demographic,World Bank,英国
IND,India,2024,1450935791.0,SP.POP.TOTL,总人口,demographic,World Bank,印度
IND,India,2023,1438069596.0,SP.POP.TOTL,总人口,demographic,World Bank,印度
IND,India,2022,1425423212.0,SP.POP.TOTL,总人口,demographic,World Bank,印度
IND,India,2021,1414203896.0,SP.POP.TOTL,总人口,demographic,World Bank,印度
IND,India,2020,1402617695.0,SP.POP.TOTL,总人口,demographic,World Bank,印度
IND,India,2019,1389030312.0,SP.POP.TOTL,总人口,demographic,World Bank,印度
IND,India,2018,1374659064.0,SP.POP.TOTL,总人口,demographic,World Bank,印度
IND,India,2017,1359657400.0,SP.POP.TOTL,总人口,demographic,World Bank,印度
IND,India,2016,1343944296.0,SP.POP.TOTL,总人口,demographic,World Bank,印度
IND,India,2015,1328024498.0,SP.POP.TOTL,总人口,demographic,World Bank,印度
JPN,Japan,2024,123975371.0,SP.POP.TOTL,总人口,demographic,World Bank,日本
JPN,Japan,2023,124516650.0,SP.POP.TOTL,总人口,demographic,World Bank,日本
JPN,Japan,2022,125124989.0,SP.POP.TOTL,总人口,demographic,World Bank,日本
JPN,Japan,2021,125681593.0,SP.POP.TOTL,总人口,demographic,World Bank,日本
JPN,Japan,2020,126261000.0,SP.POP.TOTL,总人口,demographic,World Bank,日本
JPN,Japan,2019,126633000.0,SP.POP.TOTL,总人口,demographic,World Bank,日本
JPN,Japan,2018,126811000.0,SP.POP.TOTL,总人口,demographic,World Bank,日本
JPN,Japan,2017,126972000.0,SP.POP.TOTL,总人口,demographic,World Bank,日本
JPN,Japan,2016,127076000.0,SP.POP.TOTL,总人口,demographic,World Bank,日本
JPN,Japan,2015,127141000.0,SP.POP.TOTL,总人口,demographic,World Bank,日本
KOR,"Korea, Rep.",2024,51751065.0,SP.POP.TOTL,总人口,demographic,World Bank,韩国
KOR,"Korea, Rep.",2023,51712619.0,SP.POP.TOTL,总人口,demographic,World Bank,韩国
KOR,"Korea, Rep.",2022,51672569.0,SP.POP.TOTL,总人口,demographic,World Bank,韩国
KOR,"Korea, Rep.",2021,51769539.0,SP.POP.TOTL,总人口,demographic,World Bank,韩国
KOR,"Korea, Rep.",2020,51836239.0,SP.POP.TOTL,总人口,demographic,World Bank,韩国
KOR,"Korea, Rep.",2019,51764822.0,SP.POP.TOTL,总人口,demographic,World Bank,韩国
KOR,"Korea, Rep.",2018,51585058.0,SP.POP.TOTL,总人口,demographic,World Bank,韩国
KOR,"Korea, Rep.",2017,51361911.0,SP.POP.TOTL,总人口,demographic,World Bank,韩国
KOR,"Korea, Rep.",2016,51217803.0,SP.POP.TOTL,总人口,demographic,World Bank,韩国
KOR,"Korea, Rep.",2015,51014947.0,SP.POP.TOTL,总人口,demographic,World Bank,韩国
USA,United States,2024,340110988.0,SP.POP.TOTL,总人口,demographic,World Bank,美国
USA,United States,2023,336806231.0,SP.POP.TOTL,总人口,demographic,World Bank,美国
USA,United States,2022,334017321.0,SP.POP.TOTL,总人口,demographic,World Bank,美国
USA,United States,2021,332099760.0,SP.POP.TOTL,总人口,demographic,World Bank,美国
USA,United States,2020,331577720.0,SP.POP.TOTL,总人口,demographic,World Bank,美国
USA,United States,2019,330226227.0,SP.POP.TOTL,总人口,demographic,World Bank,美国
USA,United States,2018,328529577.0,SP.POP.TOTL,总人口,demographic,World Bank,美国
USA,United States,2017,326608609.0,SP.POP.TOTL,总人口,demographic,World Bank,美国
USA,United States,2016,324353340.0,SP.POP.TOTL,总人口,demographic,World Bank,美国
USA,United States,2015,321815121.0,SP.POP.TOTL,总人口,demographic,World Bank,美国
ARE,United Arab Emirates,2024,82.1220600575181,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,阿联酋
ARE,United Arab Emirates,2023,81.9654257470884,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,阿联酋
ARE,United Arab Emirates,2022,81.8846579747203,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,阿联酋
ARE,United Arab Emirates,2021,81.87240475274,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,阿联酋
ARE,United Arab Emirates,2020,81.8563407363944,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,阿联酋
ARE,United Arab Emirates,2019,81.8226037478217,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,阿联酋
ARE,United Arab Emirates,2018,81.7897488678028,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,阿联酋
ARE,United Arab Emirates,2017,81.7573549214794,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,阿联酋
ARE,United Arab Emirates,2016,81.7037621944191,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,阿联酋
ARE,United Arab Emirates,2015,81.6642098864586,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,阿联酋
CAN,Canada,2024,65.0890886641808,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,加拿大
CAN,Canada,2023,65.3373373940366,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,加拿大
CAN,Canada,2022,65.5113452142292,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,加拿大
CAN,Canada,2021,65.7746528539238,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,加拿大
CAN,Canada,2020,66.1382867429556,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,加拿大
CAN,Canada,2019,66.4846890068848,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,加拿大
CAN,Canada,2018,66.7853309042324,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,加拿大
CAN,Canada,2017,67.0699290855306,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,加拿大
CAN,Canada,2016,67.3902081027321,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,加拿大
CAN,Canada,2015,67.7571212622664,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,加拿大
CHN,China,2024,69.3269188307508,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,中国
CHN,China,2023,69.0943118083391,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,中国
CHN,China,2022,69.0962698960779,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,中国
CHN,China,2021,69.2124049434275,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,中国
CHN,China,2020,69.3999249325134,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,中国
CHN,China,2019,69.74115264804,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,中国
CHN,China,2018,70.1553162360731,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,中国
CHN,China,2017,70.6659121055216,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,中国
CHN,China,2016,71.2044525051679,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,中国
CHN,China,2015,71.6284345359877,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,中国
DEU,Germany,2024,62.8942524078782,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,德国
DEU,Germany,2023,63.2943857808214,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,德国
DEU,Germany,2022,63.6285624993021,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,德国
DEU,Germany,2021,64.007731691245,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,德国
DEU,Germany,2020,64.3935455490144,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,德国
DEU,Germany,2019,64.709009583285,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,德国
DEU,Germany,2018,64.9876223341919,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,德国
DEU,Germany,2017,65.2493405041228,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,德国
DEU,Germany,2016,65.5385099359924,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,德国
DEU,Germany,2015,65.7365353514053,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,德国
FRA,France,2024,61.3483170751607,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,法国
FRA,France,2023,61.4660792751563,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,法国
FRA,France,2022,61.5912351189772,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,法国
FRA,France,2021,61.7040398746753,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,法国
FRA,France,2020,61.8134010588151,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,法国
FRA,France,2019,61.9811666181521,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,法国
FRA,France,2018,62.1793955597294,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,法国
FRA,France,2017,62.3980765439097,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,法国
FRA,France,2016,62.632173096763,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,法国
FRA,France,2015,62.9034115542196,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,法国
GBR,United Kingdom,2024,63.3151859345352,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,英国
GBR,United Kingdom,2023,63.3527288517877,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,英国
GBR,United Kingdom,2022,63.4404279110136,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,英国
GBR,United Kingdom,2021,63.4465589396069,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,英国
GBR,United Kingdom,2020,63.4278786786019,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,英国
GBR,United Kingdom,2019,63.5198822523142,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,英国
GBR,United Kingdom,2018,63.6924638374832,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,英国
GBR,United Kingdom,2017,63.9059468954247,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,英国
GBR,United Kingdom,2016,64.1335648731091,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,英国
GBR,United Kingdom,2015,64.349417600625,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,英国
IND,India,2024,68.2295801537644,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,印度
IND,India,2023,68.0210944742065,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,印度
IND,India,2022,67.8132963616236,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,印度
IND,India,2021,67.5490478920304,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,印度
IND,India,2020,67.2377729174314,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,印度
IND,India,2019,66.944203338595,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,印度
IND,India,2018,66.6529850197096,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,印度
IND,India,2017,66.3274225183491,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,印度
IND,India,2016,65.9731160836743,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,印度
IND,India,2015,65.6177857140772,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,印度
JPN,Japan,2024,58.7831280041029,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,日本
JPN,Japan,2023,58.7888993029413,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,日本
JPN,Japan,2022,58.7384165155584,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,日本
JPN,Japan,2021,58.7347384818338,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,日本
JPN,Japan,2020,58.861072796091,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,日本
JPN,Japan,2019,59.0046702146202,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,日本
JPN,Japan,2018,59.1635617451289,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,日本
JPN,Japan,2017,59.4143459524436,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,日本
JPN,Japan,2016,59.7647226208824,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,日本
JPN,Japan,2015,60.2326202870854,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,日本
KOR,"Korea, Rep.",2024,70.1583600473263,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,韩国
KOR,"Korea, Rep.",2023,70.6941593301433,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,韩国
KOR,"Korea, Rep.",2022,71.1010946234232,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,韩国
KOR,"Korea, Rep.",2021,71.5403701724822,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,韩国
KOR,"Korea, Rep.",2020,72.0631744683847,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,韩国
KOR,"Korea, Rep.",2019,72.5261052970989,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,韩国
KOR,"Korea, Rep.",2018,72.8334079576546,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,韩国
KOR,"Korea, Rep.",2017,73.1104702951829,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,韩国
KOR,"Korea, Rep.",2016,73.2815119171004,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,韩国
KOR,"Korea, Rep.",2015,73.2814791976092,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,韩国
USA,United States,2024,64.7466928651531,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,美国
USA,United States,2023,64.9735428685564,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,美国
USA,United States,2022,65.1985544146872,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,美国
USA,United States,2021,65.380112850592,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,美国
USA,United States,2020,65.5352308319268,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,美国
USA,United States,2019,65.718674264212,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,美国
USA,United States,2018,65.9220436398193,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,美国
USA,United States,2017,66.1219291236341,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,美国
USA,United States,2016,66.3180403833652,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,美国
USA,United States,2015,66.4980809064681,SP.POP.1564.TO.ZS,15-64岁人口占比(%),demographic,World Bank,美国
USA,United States,2021,4412.0,,每百万人研究人员(FTE),supplementary,Supplementary (UNESCO/OECD),美国
CHN,China,2021,1585.0,,每百万人研究人员(FTE),supplementary,Supplementary (UNESCO/OECD),中国
GBR,United Kingdom,2021,4603.0,,每百万人研究人员(FTE),supplementary,Supplementary (UNESCO/OECD),英国
DEU,Germany,2021,5234.0,,每百万人研究人员(FTE),supplementary,Supplementary (UNESCO/OECD),德国
KOR,South Korea,2021,8714.0,,每百万人研究人员(FTE),supplementary,Supplementary (UNESCO/OECD),韩国
JPN,Japan,2021,5331.0,,每百万人研究人员(FTE),supplementary,Supplementary (UNESCO/OECD),日本
FRA,France,2021,4715.0,,每百万人研究人员(FTE),supplementary,Supplementary (UNESCO/OECD),法国
CAN,Canada,2021,4876.0,,每百万人研究人员(FTE),supplementary,Supplementary (UNESCO/OECD),加拿大
ARE,United Arab Emirates,2020,1350.0,,每百万人研究人员(FTE),supplementary,Supplementary (UNESCO/OECD),阿联酋
IND,India,2020,253.0,,每百万人研究人员(FTE),supplementary,Supplementary (UNESCO/OECD),印度
USA,United States,2021,3.46,,R&D支出占GDP比例(%),supplementary,Supplementary (UNESCO/OECD),美国
CHN,China,2021,2.43,,R&D支出占GDP比例(%),supplementary,Supplementary (UNESCO/OECD),中国
GBR,United Kingdom,2021,2.93,,R&D支出占GDP比例(%),supplementary,Supplementary (UNESCO/OECD),英国
DEU,Germany,2021,3.13,,R&D支出占GDP比例(%),supplementary,Supplementary (UNESCO/OECD),德国
KOR,South Korea,2021,4.93,,R&D支出占GDP比例(%),supplementary,Supplementary (UNESCO/OECD),韩国
JPN,Japan,2021,3.3,,R&D支出占GDP比例(%),supplementary,Supplementary (UNESCO/OECD),日本
FRA,France,2021,2.21,,R&D支出占GDP比例(%),supplementary,Supplementary (UNESCO/OECD),法国
CAN,Canada,2021,1.69,,R&D支出占GDP比例(%),supplementary,Supplementary (UNESCO/OECD),加拿大
ARE,United Arab Emirates,2019,1.3,,R&D支出占GDP比例(%),supplementary,Supplementary (UNESCO/OECD),阿联酋
IND,India,2020,0.65,,R&D支出占GDP比例(%),supplementary,Supplementary (UNESCO/OECD),印度
USA,United States,2021,21.0,,STEM毕业生占比(%),supplementary,Supplementary (UNESCO/OECD),美国
CHN,China,2020,35.0,,STEM毕业生占比(%),supplementary,Supplementary (UNESCO/OECD),中国
GBR,United Kingdom,2021,27.0,,STEM毕业生占比(%),supplementary,Supplementary (UNESCO/OECD),英国
DEU,Germany,2021,35.0,,STEM毕业生占比(%),supplementary,Supplementary (UNESCO/OECD),德国
KOR,South Korea,2021,32.0,,STEM毕业生占比(%),supplementary,Supplementary (UNESCO/OECD),韩国
JPN,Japan,2021,22.0,,STEM毕业生占比(%),supplementary,Supplementary (UNESCO/OECD),日本
FRA,France,2021,27.0,,STEM毕业生占比(%),supplementary,Supplementary (UNESCO/OECD),法国
CAN,Canada,2021,24.0,,STEM毕业生占比(%),supplementary,Supplementary (UNESCO/OECD),加拿大
IND,India,2020,32.0,,STEM毕业生占比(%),supplementary,Supplementary (UNESCO/OECD),印度
USA,United States,2022,50.0,,25-34岁高等教育完成率(%),supplementary,Supplementary (UNESCO/OECD),美国
GBR,United Kingdom,2022,57.0,,25-34岁高等教育完成率(%),supplementary,Supplementary (UNESCO/OECD),英国
DEU,Germany,2022,37.0,,25-34岁高等教育完成率(%),supplementary,Supplementary (UNESCO/OECD),德国
KOR,South Korea,2022,69.0,,25-34岁高等教育完成率(%),supplementary,Supplementary (UNESCO/OECD),韩国
JPN,Japan,2022,66.0,,25-34岁高等教育完成率(%),supplementary,Supplementary (UNESCO/OECD),日本
FRA,France,2022,51.0,,25-34岁高等教育完成率(%),supplementary,Supplementary (UNESCO/OECD),法国
CAN,Canada,2022,66.0,,25-34岁高等教育完成率(%),supplementary,Supplementary (UNESCO/OECD),加拿大
