country_code,year,country_cn,education_expenditure_pct_gdp,pop_15_64_pct,population_total,rd_expenditure_pct_gdp,researchers_per_million,researchers_per_million_fte,stem_graduates_pct,technicians_per_million,tertiary_completion_25_34_pct,tertiary_enrollment_total,tertiary_gross_enrollment_pct,tertiary_spend_per_student_pct_gdp_pc,population_total_log,tertiary_enrollment_total_log,researchers_per_million_YoY_Growth,tertiary_gross_enrollment_pct_YoY_Growth,rd_expenditure_pct_gdp_YoY_Growth,education_expenditure_pct_gdp_YoY_Growth,researchers_per_million_MA3,tertiary_gross_enrollment_pct_MA3,researchers_per_million_lag1,researchers_per_million_lag2,researchers_per_million_lag3,tertiary_gross_enrollment_pct_lag1,tertiary_gross_enrollment_pct_lag2,tertiary_gross_enrollment_pct_lag3,education_expenditure_pct_gdp_lag1,education_expenditure_pct_gdp_lag2,education_expenditure_pct_gdp_lag3,stem_graduates_pct_lag1,stem_graduates_pct_lag2,stem_graduates_pct_lag3,AI_Talent_Index,researcher_growth_efficiency,researcher_density_adjusted
ARE,2016,阿联酋,,81.7037621944191,8935095.0,0.9318,2509.55341,,,,,159553.0,,,16.005497450782077,11.980137701902942,,,,,,,,,,,,,,,,,,,0.13778400242960306,,2050.3995502483353
ARE,2017,阿联酋,,81.7573549214794,9223225.0,1.2241623529411763,2506.1933135294116,,,,,191794.0,,,16.037235425875135,12.164182372269988,-0.13389220796015122,,31.37608423923335,,2507.873361764706,,2509.55341,,,,,,,,,,,,0.16627586828200414,,2048.997362360626
ARE,2018,阿联酋,,81.7897488678028,9346701.0,1.26389,2464.56964,,,889.5377,,,53.2113281680102,,16.050534111769245,,-1.6608325185735073,,3.2452923391553368,,2493.438787843137,,2506.1933135294116,2509.55341,,,,,,,,,,,0.2194528873124663,,2015.7653192281118
ARE,2019,阿联酋,3.86020994186401,81.8226037478217,9445785.0,1.305325,2476.63113,,,,,,53.8814655213653,,16.061079274089465,,0.48939538182415365,1.2593885107306413,3.2783707442894716,,2482.464694509804,53.54639684468775,2464.56964,2506.1933135294116,2509.55341,53.2113281680102,,,,,,,,,0.23564286504249848,0.1267794729288313,2026.4440757950993
ARE,2020,阿联酋,3.98417997360229,81.8563407363944,9401038.0,1.48831,2581.47405,1350.0,,,,,54.9746998074699,,16.056330773046923,,4.233287659595852,2.028961676387775,14.018347921015838,3.2114841836404784,2507.5582733333335,54.0224978322818,2476.63113,2464.56964,2506.1933135294116,53.8814655213653,53.2113281680102,,3.86020994186401,,,,,,0.26106463194583474,1.0625242051423525,2113.1001943896
ARE,2021,阿联酋,3.89403009414673,81.87240475274,9575152.0,1.49469,2606.78477,,,,,,56.4520334436146,,16.07468207201559,,0.9804754767920532,2.68729732280224,0.42867413374902963,-2.262695963858563,2554.9633166666667,55.10273292414993,2581.47405,2476.63113,2464.56964,54.9746998074699,53.8814655213653,53.2113281680102,3.98417997360229,3.86020994186401,,,,,0.25885728740383995,0.25178939378661824,2134.2373779271825
ARE,2022,阿联酋,,81.8846579747203,10074977.0,,,,,,,,60.4188226013954,,16.125565482171808,,0.0,7.02683130403603,0.0,0.0,2594.12941,57.28185195082663,2606.78477,2581.47405,2476.63113,56.4520334436146,54.9746998074699,53.8814655213653,3.89403009414673,3.98417997360229,3.86020994186401,,,,0.41087158476062685,,
ARE,2023,阿联酋,3.9466268221537293,81.9654257470884,10483751.0,1.6495290196078434,2596.6071021960784,,,,,,61.3456114422447,,16.16533718805217,,-0.390429924290292,1.5339405849790655,10.359273134084201,1.3507016313525577,2601.695936098039,59.405489162418235,,2606.78477,2581.47405,60.4188226013954,56.4520334436146,54.9746998074699,,3.89403009414673,3.98417997360229,,,,0.2857625391643228,-0.09892749983319399,2128.320066294151
ARE,2024,阿联酋,3.9635368982950894,82.1220600575181,10986400.0,1.753766960784314,2617.2945450364145,,,,,,63.7384451086316,,16.21216879321983,,0.796710554432356,3.900578395309817,6.319254765293669,0.4284690928070045,2606.9508236162465,61.83429305075723,2596.6071021960784,,2606.78477,61.3456114422447,60.4188226013954,56.4520334436146,3.9466268221537293,,3.89403009414673,,,,0.30018324173438404,0.20101000063227875,2149.3761981569496
ARE,2025,阿联酋,3.9804469744364495,82.0752362623296,10850184.638888888,1.8580049019607845,2637.9819878767507,,,,,,65.13945307861147,,16.199692747379387,,0.790413248656674,2.1980579657882693,5.943659762517917,0.4266410676947219,2617.2945450364145,63.407836543162595,2617.2945450364145,2596.6071021960784,,63.7384451086316,61.3456114422447,60.4188226013954,3.9635368982950894,3.9466268221537293,,,,,0.31154740338205567,0.19857399275330892,2165.129949107542
CAN,2016,加拿大,4.81642007827759,67.3902081027321,36110803.0,1.72903,4400.49278,,,1247.83745,,1593383.0,69.2459411621094,31.44008,17.402102658306244,14.281370614457126,,,,,,,,,,,,,,,,,,,0.43151836672018024,,2965.5012419877007
CAN,2017,加拿大,4.95996999740601,67.0699290855306,36545075.0,1.68702,4429.05796,,,1268.37307,,1625578.0,70.2687072753906,,17.414057015522324,14.301374617975771,0.6491359360894178,1.4770051444413568,-2.429686008918297,2.980427720078671,4414.775369999999,69.75732421875,4400.49278,,,69.2459411621094,,,4.81642007827759,,,,,,0.4455307264677252,0.13087497231412812,2970.5660329290486
CAN,2018,加拿大,4.8889799118042,66.7853309042324,37072620.0,1.7372,4715.91861,,,,,1622693.0,69.3507232666016,,17.428389276700873,14.299598288979658,6.47678699603198,-1.3063909162172482,2.9744757027184043,-1.431260383408306,4515.1564499999995,69.62179056803387,4429.05796,4400.49278,,70.2687072753906,69.2459411621094,,4.95996999740601,4.81642007827759,,,,,0.4460130393144248,1.324772675051108,3149.5418488627765
CAN,2019,加拿大,4.77293014526367,66.4846890068848,37618495.0,1.75578,4850.93689,,,,,,73.1128768920898,,17.443006402303272,,2.8630324474577806,5.424822479537128,1.0695371862767589,-2.373701030358777,4665.304486666667,70.910769144694,4715.91861,4429.05796,4400.49278,69.3507232666016,70.2687072753906,69.2459411621094,4.8889799118042,4.95996999740601,4.81642007827759,,,,0.45187718197279897,0.5998479676680075,3225.13030523675
CAN,2020,加拿大,4.88794994354248,66.1382867429556,38028638.0,1.93414,5155.65021,,,,,,75.2389068603516,,17.453850091727897,,6.28153544170309,2.9078734945688023,10.158448097142013,2.4098361965960713,4907.501903333334,72.56750233968101,4850.93689,4715.91861,4429.05796,73.1128768920898,69.3507232666016,70.2687072753906,4.77293014526367,4.8889799118042,4.95996999740601,,,,0.48430098604922556,1.2851063358375203,3409.8587193535927
CAN,2021,加拿大,4.74860000610352,65.7746528539238,38239864.0,1.777155,5411.82682,4876.0,24.0,,,,79.7657318115234,,17.459389115806516,,4.968851639762439,6.016601170952529,-8.11652724208175,-2.8508871622766163,5139.471306666666,76.03917185465492,5155.65021,4850.93689,4715.91861,75.2389068603516,73.1128768920898,69.3507232666016,4.88794994354248,4.77293014526367,4.8889799118042,,,,0.4848477948085018,1.0463824355338043,3559.6103039105433
CAN,2022,加拿大,4.88021993637085,65.5113452142292,38935934.0,1.71166,,,,,66.0,,78.8984985351562,,17.47742816108783,,0.0,-1.0872253744457216,-3.6853847863579703,2.771762837429015,5283.738514999999,77.96771240234374,5411.82682,5155.65021,4850.93689,79.7657318115234,75.2389068603516,73.1128768920898,4.74860000610352,4.88794994354248,4.77293014526367,24.0,,,0.4879957926963446,0.0,
CAN,2023,加拿大,4.81752852031163,65.3373373940366,40083484.0,1.70133,5564.460401333334,,,,,1643194.6666666667,76.2586212158203,,17.50647496205866,14.312153481022152,2.820370762221347,-3.3459157884476065,-0.6035077059696414,-1.284602269500179,5488.143610666667,78.30761718749996,,5411.82682,5155.65021,78.8984985351562,79.7657318115234,75.2389068603516,4.88021993637085,4.74860000610352,4.88794994354248,,24.0,,0.47986961822449636,0.5854393493116065,3635.670266576723
CAN,2024,加拿大,4.809229578290668,65.0890886641808,41288599.0,1.7663532142857141,5775.073693619048,,,,,1657849.6666666667,80.74654224940706,,17.53609699077254,14.321032542265531,3.7849724338993918,5.885132673570692,3.8219048794598365,-0.17226555039522307,5669.767047476191,78.63455400012785,5564.460401333334,,5411.82682,76.2586212158203,78.8984985351562,79.7657318115234,4.81752852031163,4.88021993637085,4.74860000610352,,,24.0,0.5012463814067853,0.787022613972335,3758.9428368614836
CAN,2025,加拿大,4.800930636269706,64.70396363305166,41186590.88888889,1.769061845238095,5985.686985904762,,,,,1672504.6666666667,82.2418847765241,,17.533623321762725,14.329833459120286,3.6469368783713207,1.851896670074482,0.1533459406914961,-0.17256281668115436,5775.073693619048,79.74901608058381,5775.073693619048,5564.460401333334,,80.74654224940706,76.2586212158203,78.8984985351562,4.809229578290668,4.81752852031163,4.88021993637085,,,,0.5103471887891088,0.7596312370813523,3872.976730548123
CHN,2016,中国,,71.2044525051679,1387790000.0,2.10033,1208.86205,,,,,43886104.0,49.309077375597,,21.050978391475102,17.59710831313764,,,,,,,,,,,,,,,,,,,0.21778978904934754,,860.7636042452489
CHN,2017,中国,,70.6659121055216,1396215000.0,2.11603,1235.84935,,,,,44127509.0,51.0678812273407,,21.057030841605584,17.6025939554526,2.232454894253655,3.566896696011046,0.7475015830845644,,1222.3557,50.188479301468846,1208.86205,,,49.309077375597,,,,,,,,,0.2269081665532109,,873.32421542766
CHN,2018,中国,,70.1553162360731,1402760000.0,2.14058,1317.48914,,,,,44935169.0,53.3987984572814,,21.061707562136863,17.620731342309917,6.605966172171396,4.564350769839209,1.1601914906688604,,1254.0668466666666,51.2585856867397,1235.84935,1208.86205,,51.0678812273407,49.309077375597,,,,,,,,0.2407087078278253,,924.2886725429198
CHN,2019,中国,,69.74115264804,1407745000.0,2.24463,1483.85803,,,,,46993614.0,56.6050917923292,,21.065254971036047,17.665522299381912,12.627723823211179,6.00442973939348,4.860832110923208,,1345.7321733333335,53.69059049231711,1317.48914,1235.84935,1208.86205,53.3987984572814,51.0678812273407,49.309077375597,,,,,,,0.2660184258941432,,1034.8596937824993
CHN,2020,中国,,69.3999249325134,1411100000.0,2.40666,1600.30633,,35.0,,,,61.6124675996947,,21.067635379736657,,7.8476712492501655,8.846157914090824,7.21856163376593,,1467.2178333333331,57.2054526164351,1483.85803,1317.48914,1235.84935,56.6050917923292,53.3987984572814,51.0678812273407,,,,,,,0.30091570914478133,,1110.61139171026
CHN,2021,中国,,69.2124049434275,1412360000.0,2.4313,1685.97511,1585.0,,,,,66.8186077597542,,21.068527901736438,,5.353273832266869,8.449816024062784,1.0238255507632799,,1590.04649,61.678722383926036,1600.30633,1483.85803,1317.48914,61.6124675996947,56.6050917923292,53.3987984572814,,,,35.0,,,0.3266655930762065,,1166.9039203785971
CHN,2022,中国,,69.0962698960779,1412175000.0,2.55518,1849.23669,,,,,,71.5799465086024,,21.068396906723002,,9.683510689549845,7.125767669340788,5.095216550816439,,1711.8393766666666,66.67034062268378,1685.97511,1600.30633,1483.85803,66.8186077597542,61.6124675996947,56.6050917923292,,,,,35.0,,0.35956093197812017,,1277.7535743396975
CHN,2023,中国,4.00127983093262,69.0943118083391,1410710000.0,2.607982857142857,1926.5384757142856,,,,,47518146.5,74.5933014618366,,21.067358961407848,17.676622248672924,4.180199653852079,4.209775363372281,2.0665024437752644,,1820.5834252380953,70.99728524339774,1849.23669,1685.97511,1600.30633,71.5799465086024,66.8186077597542,61.6124675996947,,,,,,35.0,0.36209225132683714,1.0447156486122984,1331.1285015176516
CHN,2024,中国,,69.3269188307508,1408975000.0,2.6887389285714285,2037.4024982142857,,,,,48531165.5,76.8757843123403,,21.066128327335083,17.697716757770866,5.754570899960676,3.0599032430163486,3.0964954852902293,0.0,1937.7258879761903,74.34967742759311,1926.5384757142856,1849.23669,1685.97511,74.5933014618366,71.5799465086024,66.8186077597542,4.00127983093262,,,,,,0.3960837848901644,,1412.468376192707
CHN,2025,中国,,68.52698132506079,1418175833.3333335,2.769495,2148.266520714286,,,,,49544184.5,81.3805702094636,,21.07263725901429,17.71837546573964,5.441439411072113,5.859824309330897,3.003492476358738,0.0,2037.4024982142857,77.61655199454684,2037.4024982142857,1926.5384757142856,1849.23669,76.8757843123403,74.5933014618366,71.5799465086024,,4.00127983093262,,,,,0.42342653478224923,,1472.1421974624118
DEU,2016,德国,4.74631023406982,65.5385099359924,82348669.0,2.94039,4839.84645,,,1945.70514,,3043084.0,67.9464111328125,33.58129,18.226472863880694,14.928382361449884,,,,,,,,,,,,,,,,,,,0.4914704276782523,,3171.963246520025
DEU,2017,德国,4.77830982208252,65.2493405041228,82657002.0,3.0471,5058.39528,,,2006.65327,,3091694.0,68.4692306518555,,18.230210109434356,14.944230042168156,4.515614953032232,0.7694586223561783,3.629110424127413,0.6741992502513172,4949.120865,68.207820892334,4839.84645,,,67.9464111328125,,,4.74631023406982,,,,,,0.5062953576897989,0.9450234750714012,3300.5695602916758
DEU,2018,德国,4.88400983810425,64.9876223341919,82905782.0,3.11011,5209.2143,,,,,3127927.0,69.1634292602539,,18.23321537641797,14.955881362479609,2.981558610026225,1.0138840495056645,2.067867808736179,2.2120795837315965,5035.818676666667,68.52635701497397,5058.39528,4839.84645,,68.4692306518555,67.9464111328125,,4.77830982208252,4.74631023406982,,,,,0.5241575287197388,0.6104735061679422,3385.3445158627183
DEU,2019,德国,5.02757978439331,64.709009583285,83092962.0,3.16701,5398.63462,,,,,,72.705078125,,18.23547057513293,,3.63625508745149,5.1206958686494275,1.8295172839545737,2.939591668488273,5222.0814,70.11257934570314,5209.2143,5058.39528,4839.84645,69.1634292602539,68.4692306518555,67.9464111328125,4.88400983810425,4.77830982208252,4.74631023406982,,,,0.5546509394770869,0.7232615380345049,3493.4029936223415
DEU,2020,德国,5.51600980758667,64.3935455490144,83160871.0,3.13136,5390.05249,,,,,,72.3894195556641,,18.236287506709598,,-0.15896852823130692,-0.4341630288783871,-1.1256674276367895,9.715012871790751,5332.633803333333,71.41930898030601,5398.63462,5209.2143,5058.39528,72.705078125,69.1634292602539,68.4692306518555,5.02757978439331,4.88400983810425,4.77830982208252,,,,0.5933438028237493,-0.02881947889444704,3470.845905263935
DEU,2021,德国,5.36734008789062,64.007731691245,83196078.0,3.12941,5520.57631,5234.0,35.0,,,,75.6655426025391,,18.23671077727706,,2.4215686255775193,4.52569321177636,-0.06227326145827883,-2.695240307433311,5436.4211399999995,73.58668009440107,5390.05249,5398.63462,5209.2143,72.3894195556641,72.705078125,69.1634292602539,5.51600980758667,5.02757978439331,4.88400983810425,,,,0.5938164158781556,0.45116735401970826,3533.595672315234
DEU,2022,德国,5.23916006088257,63.6285624993021,83177813.0,3.13236,5787.44181,,,,37.0,,77.3656997680664,,18.23649121157785,,4.83401523707947,2.2469371223014845,0.0942669704512955,-2.3881480381174214,5566.023536666667,75.14022064208987,5520.57631,5390.05249,5398.63462,75.6655426025391,72.3894195556641,72.705078125,5.36734008789062,5.51600980758667,5.02757978439331,35.0,,,0.5946985057443356,0.9226698900023965,3682.466029186591
DEU,2023,德国,5.5496185166495176,63.2943857808214,83287273.0,3.2027885714285707,5878.878227142858,,,,,3172411.3333333335,78.5947494506836,,18.23780632235683,14.970002844881806,1.579910781735494,1.588623493746888,2.2484188097335878,5.92572954746966,5728.96544904762,77.2086639404297,5787.44181,5520.57631,5390.05249,77.3656997680664,75.6655426025391,72.3894195556641,5.23916006088257,5.36734008789062,5.51600980758667,,35.0,,0.6305912902661126,0.2846881775739311,3720.9998646725144
DEU,2024,德国,5.667068873132977,62.8942524078782,83516593.0,3.2299949999999993,6019.877738928572,,,,,3214832.8333333335,80.19162695748467,,18.240555900615707,14.983286229507367,2.398408443548261,2.0317864971413746,0.8494606485776712,2.116368109467248,5895.399258690478,78.71735872541156,5878.878227142858,5787.44181,5520.57631,78.5947494506836,77.3656997680664,75.6655426025391,5.5496185166495176,5.23916006088257,5.36734008789062,,,35.0,0.6502457819208833,0.42321850982240267,3786.157099767407
DEU,2025,德国,5.784519229616437,62.64522126696865,83638923.1388889,3.257201428571428,6160.877250714287,,,,,3257254.3333333335,81.83700071062363,,18.242019569444476,14.996395476436877,2.342232149897616,2.0518024332032647,0.8423055940157465,2.0725062481643963,6019.877738928572,80.20779237293063,6019.877738928572,5878.878227142858,5787.44181,80.19162695748467,78.5947494506836,77.3656997680664,5.667068873132977,5.5496185166495176,5.23916006088257,,,,0.6700497260067122,0.40491388426984726,3859.4951856963
FRA,2016,法国,,62.632173096763,66724104.0,2.22238,4392.04699,,,1804.90705,,2480186.0,64.7276763916016,31.62493,18.01607683990151,14.723844518524292,,,,,,,,,,,,,,,,,,,0.3912279880066172,,2750.834473267969
FRA,2017,法国,5.46482992172241,62.3980765439097,66918020.0,2.19888,4546.76212,,,1805.54395,,2532831.0,65.8022308349609,,18.01897886102159,14.74484860226786,3.5226200983792477,1.6601158936375926,-1.0574249228304744,,4469.404555,65.26495361328125,4392.04699,,,64.7276763916016,,,,,,,,,0.5026999885477205,0.6445983038515103,2837.0921079070918
FRA,2018,法国,5.42540979385376,62.1793955597294,67158348.0,2.19666,4670.53241,,,,,2618729.0,67.5435180664062,,18.022563806786277,14.778200025391918,2.722163305081793,2.6462434621899567,-0.10096048897619836,-0.7213422637721512,4536.447173333333,66.02447509765624,4546.76212,4392.04699,,65.8022308349609,64.7276763916016,,5.46482992172241,,,,,,0.5075760891181178,0.5017433536846614,2904.108821959262
FRA,2019,法国,5.36638021469116,61.9811666181521,67382061.0,2.19179,4773.97249,,,,,,67.7331314086914,,18.025889398027118,,2.2147385120061758,0.2807276667152525,-0.22170021760308245,-1.088020654761812,4663.755673333333,67.02629343668616,4670.53241,4546.76212,4392.04699,67.5435180664062,65.8022308349609,64.7276763916016,5.42540979385376,5.46482992172241,,,,,0.505380458924314,0.4127062234507802,2958.963843331645
FRA,2020,法国,5.65872001647949,61.8134010588151,67601110.0,2.27464,4883.2219,,,,,,68.8709411621094,,18.029134975789383,,2.2884381975146084,1.6798422422737547,3.780015421185423,5.447616271914768,4775.908933333333,68.049196879069,4773.97249,4670.53241,4546.76212,67.7331314086914,67.5435180664062,65.8022308349609,5.36638021469116,5.42540979385376,5.46482992172241,,,,0.5404854195668141,0.404409158051671,3018.4855376388905
FRA,2021,法国,5.41742992401123,61.7040398746753,67842811.0,2.21404,5058.05374,4715.0,27.0,,,,69.9397888183594,,18.032703999060573,,3.580255896214757,1.551957383207725,-2.664157844757875,-4.26404013214241,4905.08271,68.84795379638673,4883.2219,4773.97249,4670.53241,68.8709411621094,67.7331314086914,67.5435180664062,5.65872001647949,5.36638021469116,5.42540979385376,,,,0.5244555456963611,0.6608771957245414,3121.0234966121056
FRA,2022,法国,5.32435989379883,61.5912351189772,68184457.0,2.23312,5181.84576,,,,51.0,,71.5107269287109,,18.037727208280096,,2.4474239769544326,2.246129330517954,0.8617730483640784,-1.7179738643206655,5041.040466666666,70.10715230305989,5058.05374,4883.2219,4773.97249,69.9397888183594,68.8709411621094,67.7331314086914,5.41742992401123,5.65872001647949,5.36638021469116,27.0,,,0.5252794688396409,0.45966539185393834,3191.562805544351
FRA,2023,法国,5.399459966023763,61.4660792751563,68372286.0,2.238861428571428,5301.586350000001,,,,,2682458.3333333335,70.4536437988281,,18.040478139674246,14.802244593384502,2.3107710176228924,-1.47821617159144,0.25710345039353655,1.4104995477935534,5180.495283333334,70.6347198486328,5181.84576,5058.05374,4883.2219,71.5107269287109,69.9397888183594,68.8709411621094,5.32435989379883,5.41742992401123,5.65872001647949,,27.0,,0.5315831893877216,0.4279633578475397,3258.6772687318658
