ai_concept,Country/territory,Country/territory_label,impact_level,pub_type,publications,year
All AI research,CHN,China (People's Republic of),All works,Article,5.573351901828589,2000
All AI research,CHN,China (People's Republic of),All works,Article,8.000199877964862,2001
All AI research,CHN,China (People's Republic of),All works,Article,6.951479961104933,2002
All AI research,CHN,China (People's Republic of),All works,Article,10.662050537144967,2003
All AI research,CHN,China (People's Republic of),All works,Article,16.858062916253683,2004
All AI research,CHN,China (People's Republic of),All works,Article,19.109449159318338,2005
All AI research,CHN,China (People's Republic of),All works,Article,24.958629710631733,2006
All AI research,CHN,China (People's Republic of),All works,Article,29.152145482826977,2007
All AI research,CHN,China (People's Republic of),All works,Article,31.62997908733151,2008
All AI research,CHN,China (People's Republic of),All works,Article,33.232055598746754,2009
All AI research,CHN,China (People's Republic of),All works,Article,31.944419599381558,2010
All AI research,CHN,China (People's Republic of),All works,Article,29.759902436070234,2011
All AI research,CHN,China (People's Republic of),All works,Article,25.579828782267047,2012
All AI research,CHN,China (People's Republic of),All works,Article,23.134081534322792,2013
All AI research,CHN,China (People's Republic of),All works,Article,21.210262518595314,2014
All AI research,CHN,China (People's Republic of),All works,Article,18.39393581008899,2015
All AI research,CHN,China (People's Republic of),All works,Article,16.646786799044186,2016
All AI research,CHN,China (People's Republic of),All works,Article,17.762955393052994,2017
All AI research,CHN,China (People's Republic of),All works,Article,20.38935182242442,2018
All AI research,CHN,China (People's Republic of),All works,Article,23.10118994186598,2019
All AI research,CHN,China (People's Republic of),All works,Article,24.29037444065088,2020
All AI research,CHN,China (People's Republic of),All works,Article,26.959257083831897,2021
All AI research,CHN,China (People's Republic of),All works,Article,31.865438913708,2022
All AI research,CHN,China (People's Republic of),All works,Article,31.355334060624525,2023
All AI research,CHN,China (People's Republic of),All works,Article,34.697448339451945,2024
All AI research,CHN,China (People's Republic of),All works,Article,36.34787051675955,2025
All AI research,USA,United States,All works,Article,29.09302333643809,2000
All AI research,USA,United States,All works,Article,28.855964198162503,2001
All AI research,USA,United States,All works,Article,31.109155000918236,2002
All AI research,USA,United States,All works,Article,30.48278259863423,2003
All AI research,USA,United States,All works,Article,23.204447762172386,2004
All AI research,USA,United States,All works,Article,24.447294486466202,2005
All AI research,USA,United States,All works,Article,19.97119077792644,2006
All AI research,USA,United States,All works,Article,18.090278880188016,2007
All AI research,USA,United States,All works,Article,15.956066869339844,2008
All AI research,USA,United States,All works,Article,16.12994681591197,2009
All AI research,USA,United States,All works,Article,15.447137084247919,2010
All AI research,USA,United States,All works,Article,16.086769677718827,2011
All AI research,USA,United States,All works,Article,15.34952270109333,2012
All AI research,USA,United States,All works,Article,15.340381595932419,2013
All AI research,USA,United States,All works,Article,15.088440194179686,2014
All AI research,USA,United States,All works,Article,15.620150545356694,2015
All AI research,USA,United States,All works,Article,15.626995821160985,2016
All AI research,USA,United States,All works,Article,15.949137510983311,2017
All AI research,USA,United States,All works,Article,16.99071214085823,2018
All AI research,USA,United States,All works,Article,15.917334798321498,2019
All AI research,USA,United States,All works,Article,15.842070353486017,2020
All AI research,USA,United States,All works,Article,15.50675200425821,2021
All AI research,USA,United States,All works,Article,12.27652417016372,2022
All AI research,USA,United States,All works,Article,12.134460963157458,2023
All AI research,USA,United States,All works,Article,10.898719082247082,2024
All AI research,USA,United States,All works,Article,12.002871984118777,2025
All AI research,JPN,Japan,All works,Article,9.60399256200817,2000
All AI research,JPN,Japan,All works,Article,9.354054225250955,2001
All AI research,JPN,Japan,All works,Article,11.105502912232563,2002
All AI research,JPN,Japan,All works,Article,10.605570365632863,2003
All AI research,JPN,Japan,All works,Article,9.796690031246682,2004
All AI research,JPN,Japan,All works,Article,9.686379902915457,2005
All AI research,JPN,Japan,All works,Article,7.832971993777566,2006
All AI research,JPN,Japan,All works,Article,6.341816723167178,2007
All AI research,JPN,Japan,All works,Article,6.568032657255801,2008
All AI research,JPN,Japan,All works,Article,5.622746530796348,2009
All AI research,JPN,Japan,All works,Article,5.8134235871963105,2010
All AI research,JPN,Japan,All works,Article,5.504381957138716,2011
All AI research,JPN,Japan,All works,Article,5.914355817547769,2012
All AI research,JPN,Japan,All works,Article,5.775262452134536,2013
All AI research,JPN,Japan,All works,Article,5.217387010828937,2014
All AI research,JPN,Japan,All works,Article,5.084675999070224,2015
All AI research,JPN,Japan,All works,Article,5.567299117383805,2016
All AI research,JPN,Japan,All works,Article,5.040719270048948,2017
All AI research,JPN,Japan,All works,Article,4.760081877088794,2018
All AI research,JPN,Japan,All works,Article,4.173916949245583,2019
All AI research,JPN,Japan,All works,Article,3.884219144592912,2020
All AI research,JPN,Japan,All works,Article,3.279025961078249,2021
All AI research,JPN,Japan,All works,Article,3.0261090852211363,2022
All AI research,JPN,Japan,All works,Article,2.9112541458313275,2023
All AI research,JPN,Japan,All works,Article,3.0631176840776604,2024
All AI research,JPN,Japan,All works,Article,2.8649258660961805,2025
All AI research,IND,India,All works,Article,1.2099640782690761,2000
All AI research,IND,India,All works,Article,1.1742954207509857,2001
All AI research,IND,India,All works,Article,1.1862582558290096,2002
All AI research,IND,India,All works,Article,1.421154927898291,2003
All AI research,IND,India,All works,Article,1.7109144541862422,2004
All AI research,IND,India,All works,Article,1.8083850630643632,2005
All AI research,IND,India,All works,Article,1.7228051178332964,2006
All AI research,IND,India,All works,Article,1.9594916964814937,2007
All AI research,IND,India,All works,Article,2.019630714780032,2008
All AI research,IND,India,All works,Article,2.554681270342865,2009
All AI research,IND,India,All works,Article,3.6262525006788784,2010
All AI research,IND,India,All works,Article,3.92444775658275,2011
All AI research,IND,India,All works,Article,5.583299621829439,2012
All AI research,IND,India,All works,Article,5.565663914499057,2013
All AI research,IND,India,All works,Article,6.753779164774817,2014
All AI research,IND,India,All works,Article,8.489829150950678,2015
All AI research,IND,India,All works,Article,9.163758789917672,2016
All AI research,IND,India,All works,Article,9.233635435468306,2017
All AI research,IND,India,All works,Article,8.49076489107018,2018
All AI research,IND,India,All works,Article,7.36781566054481,2019
All AI research,IND,India,All works,Article,8.233436648966086,2020
All AI research,IND,India,All works,Article,8.649815995720674,2021
All AI research,IND,India,All works,Article,10.11855783029118,2022
All AI research,IND,India,All works,Article,11.008564728599143,2023
All AI research,IND,India,All works,Article,11.611747814730283,2024
All AI research,IND,India,All works,Article,10.06064913458903,2025
All AI research,GBR,United Kingdom,All works,Article,7.8016385535435715,2000
All AI research,GBR,United Kingdom,All works,Article,7.309836321795959,2001
All AI research,GBR,United Kingdom,All works,Article,5.451783124088629,2002
All AI research,GBR,United Kingdom,All works,Article,5.82088573069706,2003
All AI research,GBR,United Kingdom,All works,Article,5.274969357060876,2004
All AI research,GBR,United Kingdom,All works,Article,4.9096246650995905,2005
All AI research,GBR,United Kingdom,All works,Article,4.979023294567159,2006
All AI research,GBR,United Kingdom,All works,Article,4.844088657237297,2007
All AI research,GBR,United Kingdom,All works,Article,4.501073948757178,2008
All AI research,GBR,United Kingdom,All works,Article,3.9784127187996714,2009
All AI research,GBR,United Kingdom,All works,Article,3.6931509973560903,2010
All AI research,GBR,United Kingdom,All works,Article,3.7665857214289638,2011
All AI research,GBR,United Kingdom,All works,Article,3.387031213094732,2012
All AI research,GBR,United Kingdom,All works,Article,3.9926115098394908,2013
All AI research,GBR,United Kingdom,All works,Article,3.8968759724528534,2014
All AI research,GBR,United Kingdom,All works,Article,4.023971136550929,2015
All AI research,GBR,United Kingdom,All works,Article,3.937577231600375,2016
All AI research,GBR,United Kingdom,All works,Article,3.6710356713608068,2017
All AI research,GBR,United Kingdom,All works,Article,3.4365699853447316,2018
All AI research,GBR,United Kingdom,All works,Article,3.4414022310374746,2019
All AI research,GBR,United Kingdom,All works,Article,3.2834435767044217,2020
All AI research,GBR,United Kingdom,All works,Article,3.182347218508926,2021
All AI research,GBR,United Kingdom,All works,Article,2.7301737660696683,2022
All AI research,GBR,United Kingdom,All works,Article,2.865874285000117,2023
All AI research,GBR,United Kingdom,All works,Article,2.6574835337533025,2024
All AI research,GBR,United Kingdom,All works,Article,2.5255340796549812,2025
All AI research,DEU,Germany,All works,Article,5.414373206175845,2000
All AI research,DEU,Germany,All works,Article,5.642788930851117,2001
All AI research,DEU,Germany,All works,Article,4.891140791127916,2002
All AI research,DEU,Germany,All works,Article,3.9628620848492306,2003
All AI research,DEU,Germany,All works,Article,4.381352401739512,2004
All AI research,DEU,Germany,All works,Article,3.673665248320845,2005
All AI research,DEU,Germany,All works,Article,3.4936027428322785,2006
All AI research,DEU,Germany,All works,Article,3.7118643816403054,2007
All AI research,DEU,Germany,All works,Article,3.7547695706879574,2008
All AI research,DEU,Germany,All works,Article,4.006253747462376,2009
All AI research,DEU,Germany,All works,Article,4.276239767023372,2010
All AI research,DEU,Germany,All works,Article,4.200972060495294,2011
All AI research,DEU,Germany,All works,Article,4.671124886368066,2012
All AI research,DEU,Germany,All works,Article,4.5702888199774705,2013
All AI research,DEU,Germany,All works,Article,4.536840459537385,2014
All AI research,DEU,Germany,All works,Article,4.343176383371816,2015
All AI research,DEU,Germany,All works,Article,4.3758808363797135,2016
All AI research,DEU,Germany,All works,Article,3.9616898598437413,2017
All AI research,DEU,Germany,All works,Article,4.144199708754829,2018
All AI research,DEU,Germany,All works,Article,3.7684269080815738,2019
All AI research,DEU,Germany,All works,Article,3.4928864649453675,2020
All AI research,DEU,Germany,All works,Article,3.2972599616711453,2021
All AI research,DEU,Germany,All works,Article,2.9692718186610287,2022
All AI research,DEU,Germany,All works,Article,3.0238902163711425,2023
All AI research,DEU,Germany,All works,Article,2.55253238369357,2024
All AI research,DEU,Germany,All works,Article,2.763058460058784,2025
All AI research,CAN,Canada,All works,Article,3.3164654914340526,2000
All AI research,CAN,Canada,All works,Article,3.3906322847297816,2001
All AI research,CAN,Canada,All works,Article,3.929426216738967,2002
All AI research,CAN,Canada,All works,Article,3.4086918004863236,2003
All AI research,CAN,Canada,All works,Article,3.0096291657543537,2004
All AI research,CAN,Canada,All works,Article,3.08015049864346,2005
All AI research,CAN,Canada,All works,Article,2.9272608186038225,2006
All AI research,CAN,Canada,All works,Article,2.6576877618495565,2007
All AI research,CAN,Canada,All works,Article,2.0959020563342823,2008
All AI research,CAN,Canada,All works,Article,1.996327022324835,2009
All AI research,CAN,Canada,All works,Article,2.036872185564086,2010
All AI research,CAN,Canada,All works,Article,1.9098276126459188,2011
All AI research,CAN,Canada,All works,Article,2.1930928580059583,2012
All AI research,CAN,Canada,All works,Article,2.303834125117565,2013
All AI research,CAN,Canada,All works,Article,1.9226698519396057,2014
All AI research,CAN,Canada,All works,Article,2.038304489690743,2015
All AI research,CAN,Canada,All works,Article,2.010902337582064,2016
All AI research,CAN,Canada,All works,Article,1.952940897716859,2017
All AI research,CAN,Canada,All works,Article,2.016986602587263,2018
All AI research,CAN,Canada,All works,Article,1.8681043894888887,2019
All AI research,CAN,Canada,All works,Article,1.944706140549095,2020
All AI research,CAN,Canada,All works,Article,1.9223265969168142,2021
All AI research,CAN,Canada,All works,Article,1.6327098076030262,2022
All AI research,CAN,Canada,All works,Article,1.6886280135975194,2023
All AI research,CAN,Canada,All works,Article,1.3457851748176244,2024
All AI research,CAN,Canada,All works,Article,1.5599243997815988,2025
All AI research,FRA,France,All works,Article,3.824939946095829,2000
All AI research,FRA,France,All works,Article,3.122126724622347,2001
All AI research,FRA,France,All works,Article,3.306576096608656,2002
All AI research,FRA,France,All works,Article,2.8806013203271514,2003
All AI research,FRA,France,All works,Article,3.056092213612115,2004
All AI research,FRA,France,All works,Article,3.4146310233947936,2005
All AI research,FRA,France,All works,Article,2.1039872297091784,2006
All AI research,FRA,France,All works,Article,2.4827600972578807,2007
All AI research,FRA,France,All works,Article,2.634439974074745,2008
All AI research,FRA,France,All works,Article,2.418297203916938,2009
All AI research,FRA,France,All works,Article,2.038171260711733,2010
All AI research,FRA,France,All works,Article,2.0565079665028128,2011
All AI research,FRA,France,All works,Article,1.9318681665786535,2012
All AI research,FRA,France,All works,Article,2.174668472711363,2013
All AI research,FRA,France,All works,Article,1.9526505252938564,2014
All AI research,FRA,France,All works,Article,2.1733606487764665,2015
All AI research,FRA,France,All works,Article,1.9014900584704915,2016
All AI research,FRA,France,All works,Article,1.686363849993738,2017
All AI research,FRA,France,All works,Article,1.4682120010185309,2018
All AI research,FRA,France,All works,Article,1.4803178534164332,2019
All AI research,FRA,France,All works,Article,1.3462268958443278,2020
All AI research,FRA,France,All works,Article,1.3749392560160858,2021
All AI research,FRA,France,All works,Article,1.4937097665603432,2022
All AI research,FRA,France,All works,Article,1.6730376452817743,2023
All AI research,FRA,France,All works,Article,1.8535792473163535,2024
All AI research,FRA,France,All works,Article,1.2407745584509242,2025
All AI research,KOR,Korea,All works,Article,2.0024760132683492,2000
All AI research,KOR,Korea,All works,Article,2.176693984001587,2001
All AI research,KOR,Korea,All works,Article,2.159389461292819,2002
All AI research,KOR,Korea,All works,Article,1.9233670913096035,2003
All AI research,KOR,Korea,All works,Article,1.9062684377931343,2004
All AI research,KOR,Korea,All works,Article,1.7201039496657726,2005
All AI research,KOR,Korea,All works,Article,1.6996478838629114,2006
All AI research,KOR,Korea,All works,Article,1.7273603077388429,2007
All AI research,KOR,Korea,All works,Article,1.8506957363761098,2008
All AI research,KOR,Korea,All works,Article,1.8928539999116067,2009
All AI research,KOR,Korea,All works,Article,1.6642332769919577,2010
All AI research,KOR,Korea,All works,Article,1.692395445416429,2011
All AI research,KOR,Korea,All works,Article,1.7743027335101837,2012
All AI research,KOR,Korea,All works,Article,2.0560692777898124,2013
All AI research,KOR,Korea,All works,Article,2.127587835525833,2014
All AI research,KOR,Korea,All works,Article,1.954345798015465,2015
All AI research,KOR,Korea,All works,Article,1.8608455848150598,2016
All AI research,KOR,Korea,All works,Article,2.0100973025855184,2017
All AI research,KOR,Korea,All works,Article,2.1836786737325564,2018
All AI research,KOR,Korea,All works,Article,2.415341620641856,2019
All AI research,KOR,Korea,All works,Article,2.6766823310514565,2020
All AI research,KOR,Korea,All works,Article,2.5744876525587,2021
All AI research,KOR,Korea,All works,Article,2.482404036500609,2022
All AI research,KOR,Korea,All works,Article,2.5366928751066267,2023
All AI research,KOR,Korea,All works,Article,2.4906664119803565,2024
All AI research,KOR,Korea,All works,Article,3.060971862489245,2025
All AI research,ARE,United Arab Emirates,All works,Article,0.018570102387008538,2000
All AI research,ARE,United Arab Emirates,All works,Article,0.03997601491912684,2001
All AI research,ARE,United Arab Emirates,All works,Article,0.023809524011708567,2002
All AI research,ARE,United Arab Emirates,All works,Article,0.043476037012389585,2003
All AI research,ARE,United Arab Emirates,All works,Article,0.093657817072965,2004
All AI research,ARE,United Arab Emirates,All works,Article,0.05829857841104294,2005
All AI research,ARE,United Arab Emirates,All works,Article,0.08743442456915161,2006
All AI research,ARE,United Arab Emirates,All works,Article,0.05673303386124459,2007
All AI research,ARE,United Arab Emirates,All works,Article,0.04521122667046536,2008
All AI research,ARE,United Arab Emirates,All works,Article,0.05890376994875491,2009
All AI research,ARE,United Arab Emirates,All works,Article,0.054981049118666483,2010
All AI research,ARE,United Arab Emirates,All works,Article,0.07980572468975122,2011
All AI research,ARE,United Arab Emirates,All works,Article,0.11939818562324522,2012
All AI research,ARE,United Arab Emirates,All works,Article,0.14954541645936117,2013
All AI research,ARE,United Arab Emirates,All works,Article,0.08031830781260148,2014
All AI research,ARE,United Arab Emirates,All works,Article,0.16145118064079642,2015
All AI research,ARE,United Arab Emirates,All works,Article,0.15831445848720685,2016
All AI research,ARE,United Arab Emirates,All works,Article,0.1621393737505161,2017
All AI research,ARE,United Arab Emirates,All works,Article,0.1770931736549948,2018
All AI research,ARE,United Arab Emirates,All works,Article,0.19330716805219614,2019
All AI research,ARE,United Arab Emirates,All works,Article,0.2785396570447128,2020
All AI research,ARE,United Arab Emirates,All works,Article,0.20805769232871388,2021
All AI research,ARE,United Arab Emirates,All works,Article,0.25443129623996735,2022
All AI research,ARE,United Arab Emirates,All works,Article,0.37885909730939676,2023
All AI research,ARE,United Arab Emirates,All works,Article,0.3460223711557157,2024
All AI research,ARE,United Arab Emirates,All works,Article,0.38370741824633386,2025