Country,Period,Year_Start,Year_End,EC,TC,MPI
USA,2016-2017,2016,2017,0.9858919109623001,1.18953355622962,1.1727515109050008
CHN,2016-2017,2016,2017,1.0,1.1784558054096088,1.1784558054096088
GBR,2016-2017,2016,2017,0.966046201483618,1.1519475483890633,1.112834553429621
DEU,2016-2017,2016,2017,0.9016224945219118,1.1579435214366545,1.0440279263132033
FRA,2016-2017,2016,2017,0.9334380191252845,1.1292184312422435,1.0540554156185211
CAN,2016-2017,2016,2017,0.9999999999999996,1.1097610766526427,1.1097610766526422
JPN,2016-2017,2016,2017,0.8817257182488465,1.1435937878919396,1.0083360540139394
KOR,2016-2017,2016,2017,0.8770731982718337,1.1413287088792266,1.0010288209761657
ARE,2016-2017,2016,2017,1.0117138865683297,1.051352688601565,1.0636681147391522
IND,2016-2017,2016,2017,1.0,1.1517804017039677,1.1517804017039677
USA,2017-2018,2017,2018,1.0265664098610754,1.0953274600750045,1.1244263783114476
CHN,2017-2018,2017,2018,1.0,1.0988897903667705,1.0988897903667705
GBR,2017-2018,2017,2018,1.9276940449600972,1.137969502471135,2.1936570332598113
DEU,2017-2018,2017,2018,0.9925179273194326,1.0672629895457806,1.0592776502887193
FRA,2017-2018,2017,2018,1.0607255441021188,1.0452048090202704,1.1086754397461775
CAN,2017-2018,2017,2018,0.7918611038227378,1.0097408980924225,0.7995745421384283
JPN,2017-2018,2017,2018,1.0795972426463039,1.038124046469692,1.1207558580935029
KOR,2017-2018,2017,2018,0.967343659564105,1.067885083653406,1.033011864815206
ARE,2017-2018,2017,2018,1.0131359928410826,0.9372510268723758,0.9495627496516686
IND,2017-2018,2017,2018,1.0,0.8840324599977231,0.8840324599977231
USA,2018-2019,2018,2019,1.15468893211731,0.9325499329709548,1.0768050862483007
CHN,2018-2019,2018,2019,1.0,0.8743501516273194,0.8743501516273194
GBR,2018-2019,2018,2019,1.0000000000000004,1.0962649156611672,1.0962649156611677
DEU,2018-2019,2018,2019,1.0683267132055236,0.9849917067857363,1.0522929526451046
FRA,2018-2019,2018,2019,0.8988660380207402,1.022540623441476,0.9191270389080971
CAN,2018-2019,2018,2019,0.9971550345549569,1.1059634353567291,1.1028170075996582
JPN,2018-2019,2018,2019,1.0007885203095033,1.032134050793101,1.0329479094542813
KOR,2018-2019,2018,2019,1.005886403026571,0.9934629401421045,0.9993108633997432
ARE,2018-2019,2018,2019,1.0092696451877623,1.1080645377883613,1.1183359028988014
IND,2018-2019,2018,2019,1.0,1.3592250034204938,1.3592250034204938
USA,2019-2020,2019,2020,1.0370929539994547,1.1195988060736808,1.1611280330852163
CHN,2019-2020,2019,2020,1.0,1.0814723910273445,1.0814723910273445
GBR,2019-2020,2019,2020,0.9999999999999998,0.9487914777687653,0.948791477768765
DEU,2019-2020,2019,2020,0.7887099655577892,1.1070789974048,0.8731642379128917
FRA,2019-2020,2019,2020,0.8596088523750113,1.091279077806525,0.9380731556941276
CAN,2019-2020,2019,2020,0.8566181906479325,1.0670281775116006,0.9140357467903483
JPN,2019-2020,2019,2020,0.7481696998970622,1.0331973524820228,0.7730069531409142
KOR,2019-2020,2019,2020,0.88022226398396,1.1017569192803929,0.9697909698489805
ARE,2019-2020,2019,2020,1.1396427031078034,1.0537183501138412,1.2008624288380327
IND,2019-2020,2019,2020,1.0,0.8691621617485545,0.8691621617485545
USA,2020-2021,2020,2021,1.3061267927132147,1.2657284293571698,1.6532018138822149
CHN,2020-2021,2020,2021,1.0,1.2243346449006687,1.2243346449006687
GBR,2020-2021,2020,2021,1.0000000000000042,1.0976324857250583,1.097632485725063
DEU,2020-2021,2020,2021,0.9197106109014888,1.1887346679886297,1.093291887695601
FRA,2020-2021,2020,2021,1.1157867092880656,0.9472715148286163,1.0569529663329427
CAN,2020-2021,2020,2021,1.0884714304152436,1.0693743421534923,1.1639834198531718
JPN,2020-2021,2020,2021,1.123381623090796,0.9152830167592336,1.0282121209544282
KOR,2020-2021,2020,2021,0.8637110556772408,1.195726149627259,1.0327618949954425
ARE,2020-2021,2020,2021,1.0264490222681908,0.9760001459962321,1.0018143955914438
IND,2020-2021,2020,2021,1.0,0.29303804997595573,0.29303804997595573
USA,2021-2022,2021,2022,1.0676958221751018,1.5507170200143665,1.6556940836451628
CHN,2021-2022,2021,2022,1.0,0.8412689735882832,0.8412689735882832
GBR,2021-2022,2021,2022,0.9999999999999956,1.062385598248896,1.0623855982488912
DEU,2021-2022,2021,2022,1.1737112154730671,0.920179583254097,1.0800250971146665
FRA,2021-2022,2021,2022,1.0052182793785251,0.9713263284576947,0.9763949806073041
CAN,2021-2022,2021,2022,1.0951379066295364,0.9831507936290942,1.0766857020361336
JPN,2021-2022,2021,2022,0.9496647074776267,0.9921876655161105,0.9422456091352663
KOR,2021-2022,2021,2022,1.0798190463196662,0.9357520989756798,1.0104429391075445
ARE,2021-2022,2021,2022,1.0385671224902642,0.9724077583050094,1.0099107274300418
IND,2021-2022,2021,2022,1.0,0.9465508449268855,0.9465508449268855
USA,2022-2023,2022,2023,1.0,0.817980976473706,0.817980976473706
CHN,2022-2023,2022,2023,1.0,1.3864426076461671,1.3864426076461671
GBR,2022-2023,2022,2023,1.0,0.9301295315806198,0.9301295315806198
DEU,2022-2023,2022,2023,1.496430772138534,1.085355972437155,1.6241600758793013
FRA,2022-2023,2022,2023,1.5604406012726297,1.0604287553515064,1.654736084607491
CAN,2022-2023,2022,2023,1.240266930084916,0.8953437314950262,1.1104652212321096
JPN,2022-2023,2022,2023,2.475739061132919,1.0817664312224038,2.6781714087996624
KOR,2022-2023,2022,2023,1.8446713208552301,1.061883102553214,1.9588253053806872
ARE,2022-2023,2022,2023,1.1923198145617095,0.8904513164602667,1.0617027485181352
IND,2022-2023,2022,2023,1.0,0.8934347622499801,0.8934347622499801
USA,2023-2024,2023,2024,0.8059502010101793,0.9172446905328591,0.7392535427104775
CHN,2023-2024,2023,2024,1.0,0.7513535203429824,0.7513535203429824
GBR,2023-2024,2023,2024,1.0000000000000002,1.0264715162725115,1.0264715162725118
DEU,2023-2024,2023,2024,0.7484007994389902,1.150160878103582,0.8607813206561716
FRA,2023-2024,2023,2024,0.7408954669273009,1.1593111922520525,0.8589284070976303
CAN,2023-2024,2023,2024,1.0000000000000022,0.9366840363440012,0.9366840363440033
JPN,2023-2024,2023,2024,0.41795312561781717,1.5109318183460434,0.6314986760731408
KOR,2023-2024,2023,2024,0.5448052187876521,1.3563285248801176,0.7389348587452459
ARE,2023-2024,2023,2024,1.0620976445345909,0.8870635116983193,0.9421480663273675
IND,2023-2024,2023,2024,1.0,3.5252632353877167,3.5252632353877167
USA,2024-2025,2024,2025,1.1248718264999382,1.1829470811893619,1.3306638438702483
CHN,2024-2025,2024,2025,1.0000000000000002,1.8542652843733465,1.854265284373347
GBR,2024-2025,2024,2025,1.000000000000002,0.8856972550293771,0.8856972550293789
DEU,2024-2025,2024,2025,0.47267295850626356,1.5951005578263395,0.7539608997827673
FRA,2024-2025,2024,2025,0.8150423455537357,1.277946687639125,1.0415806657860196
CAN,2024-2025,2024,2025,0.648380971200805,0.9582899656528796,0.6213369786220001
JPN,2024-2025,2024,2025,0.726853509797309,1.2001424550289699,0.8723277556945659
KOR,2024-2025,2024,2025,1.1729060110398233,1.4291666129219969,1.6762781110736344
ARE,2024-2025,2024,2025,0.7681815952653605,1.0138575764803366,0.7788267304725371
IND,2024-2025,2024,2025,1.0,0.8937524818304803,0.8937524818304803
