Year,Country,Mean_Score,Std_Score,P5_Score,P95_Score
2025,USA,1.0,0.0,1.0,1.0
2025,CHN,1.0,0.0,1.0,1.0
2025,GBR,0.8458718867097751,4.440892098500626e-15,0.8458718867097795,0.8458718867097795
2025,DEU,1.0,0.0,1.0,1.0
2025,KOR,1.0,0.0,1.0,1.0
2025,JPN,1.0,0.0,1.0,1.0
2025,FRA,1.0,0.0,1.0,1.0
2025,CAN,1.0,0.0,1.0,1.0
2025,ARE,0.9229831333957746,4.440892098500626e-16,0.9229831333957742,0.9229831333957742
2025,IND,0.7962839197537974,2.55351295663786e-15,0.7962839197538,0.7962839197538
2026,USA,0.9220869771654808,0.016961441589908515,0.8918046377944522,0.9497624952084927
2026,CHN,0.8449039174266906,0.029985218021808927,0.7961674433650525,0.8898532836323299
2026,GBR,0.7396593469570077,0.01997171475763624,0.7018400014571214,0.7684418627259979
2026,DEU,0.9086004158205433,0.01609943037158827,0.8807885222210668,0.9337307420550381
2026,KOR,0.840215943204261,0.02338395945091798,0.8041130998953939,0.8749960985069438
2026,JPN,0.9042395920506587,0.015936412956884107,0.8770527325032511,0.9305001456310135
2026,FRA,0.8692106498897064,0.02028379968313369,0.8343352769429004,0.899363498672746
2026,CAN,0.8241166274832156,0.02319091313121752,0.7850500382239339,0.8631990966259728
2026,ARE,0.625512048331519,0.0349105357809652,0.5682679187397518,0.6799131533588513
2026,IND,0.6560341190793857,0.025655260418425658,0.6128826819954509,0.6960328688362345
2027,USA,0.8660218623554625,0.02865656216660809,0.8159108156920656,0.9130659615977705
2027,CHN,0.7468346295959443,0.04496711274940657,0.6758827885739115,0.8150419302410827
2027,GBR,0.6658440307431307,0.030882654272257327,0.6091196581905169,0.7111120263273581
2027,DEU,0.8397330424793521,0.026801821169907168,0.7942703562317248,0.882205115443261
2027,KOR,0.7324477507048269,0.03514980682560882,0.6767715909491083,0.7840956899292338
2027,JPN,0.8323587549737924,0.026061561858389745,0.7884911746397162,0.8755946409171445
2027,FRA,0.7761499223839643,0.0316881846490706,0.7231227359964205,0.8241742899497039
2027,CAN,0.707673889936433,0.03385630892926374,0.6520594595465841,0.7658220753200651
2027,ARE,0.47260609852737695,0.043398415430115266,0.40228410091779415,0.5401595570617788
2027,IND,0.5704738785722996,0.036357854339898014,0.5116400226610044,0.6272696204894458
2028,USA,0.8235962511094309,0.03738887147784071,0.7580848462123939,0.8849951088858362
2028,CHN,0.6794711139157208,0.05383850284085385,0.5954361314053185,0.7618992510990417
2028,GBR,0.6110081075468357,0.03745778409432502,0.5453157261230792,0.6662659254491203
2028,DEU,0.7854498672110671,0.03437998379216901,0.7282578433167936,0.8404485052408707
2028,KOR,0.6542462000867116,0.04171189421713814,0.5907908923214742,0.7157717876330899
2028,JPN,0.7756188332798762,0.03297094079971026,0.7214483262662386,0.8318724861163134
2028,FRA,0.7057601001847713,0.03872767972221281,0.6426128404846083,0.7659819765403931
2028,CAN,0.6242069307500905,0.03932723067051957,0.5622675988422978,0.6922550261382245
2028,ARE,0.3802169378304684,0.04517680581555945,0.3079698928810602,0.4507231029735025
2028,IND,0.5126878553579288,0.04163828805329791,0.44691216821631397,0.5787533346737946
2029,USA,0.7904293812824987,0.04427302307190289,0.7129560475748041,0.8629246534148223
2029,CHN,0.6307956938484793,0.05973201883127524,0.5366547189455447,0.7227481751769571
2029,GBR,0.5684431351954283,0.0416875789522938,0.49871387442384835,0.6294413062107017
2029,DEU,0.7413212301945642,0.03998938629962796,0.6744146815528259,0.8056476555018152
2029,KOR,0.5947097361669174,0.04559569825358316,0.5275257869830252,0.6619655520550449
2029,JPN,0.7293071221183266,0.03791807438818558,0.6693200450341017,0.794310566861911
2029,FRA,0.6503054378035592,0.04333411690986045,0.5810090404783792,0.7201646454157764
2029,CAN,0.5611913738907703,0.042270952250712694,0.49489009476925117,0.6341196232449516
2029,ARE,0.318885123373188,0.04484561186765245,0.24858696947558717,0.3886448984823285
2029,IND,0.47115322196578663,0.0445398085492053,0.4017198509604918,0.541666969599741
2030,USA,0.7639028532173091,0.04992315932292221,0.6760234642388753,0.8452634805971975
2030,CHN,0.5944224401932167,0.0640109420015885,0.4908612570293158,0.6948115286068461
2030,GBR,0.5343482898646345,0.044542990532954706,0.46225963714272916,0.59882882099383
2030,DEU,0.7046210014396164,0.04428321881595917,0.6305196514356048,0.7763148786197265
2030,KOR,0.5478001260473507,0.047975795062965246,0.47765612000485974,0.6185516400659978
2030,JPN,0.6905796131128946,0.04158612366531976,0.6248095116220272,0.762621382581347
2030,FRA,0.6053104008797694,0.04646918866086827,0.5322569956999038,0.6815751497013026
2030,CAN,0.5118247562557848,0.04386056224751634,0.4425163630582032,0.5869983957485568
2030,ARE,0.27553963834798173,0.0438344129098389,0.207875746026314,0.3439609069317466
2030,IND,0.44001905595561186,0.04627812995539969,0.36756304237498644,0.5137871348715691
2031,USA,0.7423298698285307,0.054707606205278314,0.6452331497111146,0.8309669644136298
2031,CHN,0.5666072165402078,0.0673497071529139,0.4558928803227323,0.6737604277081499
2031,GBR,0.5063822716750327,0.046546008692906246,0.4319152738582624,0.574972646535452
2031,DEU,0.6735554651757425,0.04765894269058043,0.5959226940062565,0.7509050570520619
2031,KOR,0.5098676572837847,0.04946058351386561,0.43747998232965896,0.58306818734073
2031,JPN,0.6575882418454636,0.044379260044944205,0.587432810754423,0.7353064064450754
2031,FRA,0.5679718652182194,0.0486619823506649,0.49277237246027067,0.6483105383749025
2031,CAN,0.4720584361240383,0.0446778640170287,0.40151152526653044,0.5483799398577457
2031,ARE,0.24349763852389644,0.0426551107171557,0.17819096507792437,0.3109720417094234
2031,IND,0.41597099367254636,0.04740930715885977,0.34129117552012805,0.4913724457725829
2032,USA,0.7245632771513211,0.058861013612771185,0.619045370251706,0.8201532033648068
2032,CHN,0.5449950591243679,0.07011186279556532,0.42962683624742215,0.6579443132005226
2032,GBR,0.4830125810468194,0.04799760581691421,0.40596656725812047,0.5543276036176574
2032,DEU,0.6468851584150864,0.05037199509695524,0.5655110479381901,0.728968612304892
2032,KOR,0.47856265938741205,0.050389966863668,0.40485192425599786,0.553251084646938
2032,JPN,0.6290663973592203,0.046551475439925466,0.5561477174232765,0.7113433994584021
2032,FRA,0.5364301077644195,0.050225218701731494,0.4582348278437295,0.6197670083059261
2032,CAN,0.43931833394576897,0.04503637202243066,0.3687068238008869,0.516117312071793
2032,ARE,0.21899488151677587,0.0415022824013259,0.15626263583872785,0.28491877000306703
2032,IND,0.3969805579840939,0.04821175600773483,0.3207634411169017,0.47465887569365517
2033,USA,0.7097899551776704,0.06253980356856302,0.5967890679958855,0.811789996273001
2033,CHN,0.5280237425494332,0.07250555545132004,0.4091791197245356,0.6461226787675429
2033,GBR,0.4631884923921933,0.049080766942343486,0.3836565077787065,0.5358878011739296
2033,DEU,0.6237206333734031,0.052593650268448505,0.5386337317449419,0.7099632817837747
2033,KOR,0.45229792525412355,0.05096476866534998,0.3776766814533074,0.5278379966314451
2033,JPN,0.6041100526818137,0.04826999104641125,0.5298006083018443,0.6901048870292235
2033,FRA,0.5093957570518983,0.05135400421809856,0.4284309908366221,0.5949809976980427
2033,CAN,0.4118836003001181,0.045115518719732996,0.3415399137473522,0.48967111272081093
2033,ARE,0.19975477728581073,0.04044823555867429,0.13927850734912756,0.264344088667342
2033,IND,0.38173203152219237,0.04883399002933573,0.3046268070234055,0.4612203723962659
2034,USA,0.6974143265015655,0.06585199725487133,0.5785903718127994,0.8048383733478112
2034,CHN,0.5146123847187711,0.07465519148851574,0.39272449469444887,0.6374136273847291
2034,GBR,0.44616263374450954,0.04991146197873904,0.364576555739492,0.5197941792028234
2034,DEU,0.6034040548236533,0.05444271937097711,0.5150693272125477,0.6934206876704196
2034,KOR,0.42995973969158624,0.05130881923476956,0.3550158302638273,0.5059227620768622
2034,JPN,0.582052950328602,0.04964906271043825,0.5049813655571243,0.6711192652917989
2034,FRA,0.48594310487181785,0.05217531771435474,0.4027919965358581,0.5728628189897799
2034,CAN,0.38855727132601897,0.04502272792147422,0.31864247921532446,0.4669827104133238
2034,ARE,0.18432292842089765,0.03951512032403184,0.12528183756698266,0.24917563133700565
2034,IND,0.3693323348909472,0.04935884266946016,0.29092227596721004,0.4500283128167152
2035,USA,0.6869883392766301,0.06887432962811461,0.5641742386926689,0.800119469775492
2035,CHN,0.503987065041871,0.0766373928461768,0.379343146260846,0.6319558823436076
2035,GBR,0.4313872707369254,0.05056567992426803,0.34933913953527596,0.5060812591346955
2035,DEU,0.5854366914758058,0.056003951929937235,0.4946333975795534,0.6788425392220917
2035,KOR,0.4107420863722836,0.051501057826498296,0.33503566510782573,0.48683600853317704
2035,JPN,0.5623911013158296,0.050769159807938356,0.48299854035620565,0.6537922235719476
2035,FRA,0.46538835263651795,0.052774643908270635,0.38048969565237123,0.5531432645917984
2035,CAN,0.36847955348949707,0.0448245427717153,0.2989156652247352,0.44727464263815947
2035,ARE,0.17172873827244503,0.038704040152214125,0.11323219264913008,0.23547651558718408
2035,IND,0.359152635082218,0.049833920408391574,0.280310709885265,0.4405049554937603
